id,abstract
1803.08394," iris recognition is used in many applications around the world, with enrollment sizes as large as over one billion persons in india’s aadhaar program. large enrollment sizes can require special optimizations in order to achieve fast database searches. one such optimiza- tion that has been used in some operational scenarios is 1:first search. in this approach, instead of scanning the entire database, the search is terminated when the ﬁrst suﬃciently good match is found. this saves time, but ignores potentially better matches that may exist in the unexamined portion of the enrollments. at least one prominent and successful border-crossing program used this approach for nearly a decade, in order to allow users a fast “token-free” search. our work investigates the search accuracy of 1:first and compares it to the traditional 1:n search. several diﬀerent scenarios are considered trying to emulate real environments as best as possible: a range of enrollment sizes, closed- and open-set conﬁgu- rations, two iris matchers, and diﬀerent permutations of the galleries. results conﬁrm the expected accuracy degradation using 1:first search, and also allow us to identify acceptable working parameters where signiﬁcant search time reduction is achieved, while maintaining accuracy similar to 1:n search. keywords: biometrics, iris recognition, error rates, identiﬁcation, accuracy, search, 1:first, 1:n, open-set "
1803.08395,". research on science ﬁction (sci-ﬁ) in scientiﬁc publications has indicated the usage of sci-ﬁ stories, movies or shows to inspire novel human-computer interaction (hci) research. yet no studies have anal- ysed sci-ﬁ in a top-ranked computer science conference at present. for that reason, we examine the chi main track for the presence and nature of sci-ﬁ referrals in relationship to hci research. we search for six sci-ﬁ terms in a dataset of 5812 chi main proceedings and code the context of 175 sci-ﬁ referrals in 83 papers indexed in the chi main track. in our results, we categorize these papers into ﬁve contemporary hci research themes wherein sci-ﬁ and hci interconnect: 1) theoretical design re- search; 2) new interactions; 3) human-body modiﬁcation or extension; 4) human-robot interaction and artiﬁcial intelligence; and 5) visions of computing and hci. in conclusion, we discuss results and implications located in the promising arena of sci-ﬁ and hci research. keywords: design ﬁction, future visions, hci inspiraton, popular cul- ture in science, science ﬁction 1 "
1803.08396," we propose a new end-to-end single image dehazing method, called densely connected pyramid dehazing net- work (dcpdn), which can jointly learn the transmission map, atmospheric light and dehazing all together. the end- to-end learning is achieved by directly embedding the atmo- spheric scattering model into the network, thereby ensur- ing that the proposed method strictly follows the physics- driven scattering model for dehazing. inspired by the dense network that can maximize the information ﬂow along features from different levels, we propose a new edge-preserving densely connected encoder-decoder struc- ture with multi-level pyramid pooling module for estimat- ing the transmission map. this network is optimized us- ing a newly introduced edge-preserving loss function. to further incorporate the mutual structural information be- tween the estimated transmission map and the dehazed re- sult, we propose a joint-discriminator based on genera- tive adversarial network framework to decide whether the corresponding dehazed image and the estimated transmis- sion map are real or fake. an ablation study is con- ducted to demonstrate the effectiveness of each module evaluated at both estimated transmission map and dehazed result. extensive experiments demonstrate that the pro- posed method achieves signiﬁcant improvements over the state-of-the-art methods. code will be made available at: https://github.com/hezhangsprinter "
1803.08397," let ω ⊂ rn be a bounded domain and δ(x) be the distance of a point x ∈ ω to the boundary. we study the positive solutions δ(x)2 u = up in ω, where p > 0, p (cid:54)= 1 and of the problem ∆u + µ µ ∈ r, µ (cid:54)= 0 is smaller then the hardy constant. the interplay between the singular potential and the nonlinearity leads to interesting structures of the solution sets. in this paper we ﬁrst give the complete picture of the radial solutions in balls. in particular we establish for p−1 at p > 1 the existence of a unique large solution behaving like δ the boundary. in general domains we extend results of [4] and show that there exists a unique singular solutions u such that u/δβ− → c on the boundary for an arbitrary positive function c ∈ c2+γ(∂ω) (γ ∈ (0, 1)), c ≥ 0. here β− is the smaller root of β(β − 1) + µ = 0. − 2 ams subject classiﬁcation: 35j75, 35b09, 35b51, 34b16. key words: elliptic problems, hardy potential, power nonlinearities, dead core and blowup solutions, singular boundary data. 1 "
1803.08399," surface growth, by association or dissociation of material on the boundaries of a body, is ubiquitous in both natural and engineering systems. it is the fundamental mechanism by which biological materials grow, starting from the level of a single cell, and is increasingly applied in engineering processes for fabrication and self-assembly. a signiﬁcant complexity in describing the kinetics of such processes arises due to their inherent coupled interaction with the diﬀusing constituents that are needed to sustain the growth, and the inﬂuence of local stresses on the growth rates. moreover, changes in concentration of solvent within the bulk of the body, generated by diﬀusion, can aﬀect volumetric changes, thus leading to an additional interacting growth mechanism. in this paper we present a general theoretical framework that captures these complexities to describe the kinetics of surface growth while accounting for coupled diﬀusion. then, by combination of analytical and numerical tools, applied to a simple growth geometry, we show that the evolution of such growth processes rapidly tends towards a universal path that is independent of initial conditions. this path, on which surface growth mechanisms and diﬀusion act harmoniously, can be extended to analytically portray the evolution of a body from inception up to a treadmilling state, in which addition and removal of material are balanced. keywords: surface growth, driving force, universal path "
1803.08400," in order to study the performance of interatomic potentials and their reliability at higher pressures, the phase diagram of four different embedded-atom type potential models of iron is compared. the calculations were done by the nested sampling technique in the pressure range 0.1 gpa–100 gpa. the low pressure stable structure is found to be the body- centred cubic in all cases, but the higher pressure phases show a great variation, being face-centred cubic, hexagonal close-packed and – at very low temperatures – different body-centred tetragonal phases are observed as well. the melting line is overestimated considerably for three of the models, but for the one where liquid properties had been taken into account during the potential ﬁtting process, the agreement with experimental results is good, even at very high pressures. keywords: nested sampling, phase diagrams, phase transition prediction, eam models for iron "
1803.08401," the cauchy problem for the complete euler system is in general ill posed in the class of admissible (entropy producing) weak solutions. this suggests there might be sequences of approximate solutions that develop ﬁne scale oscillations. accordingly, the concept of measure–valued solution that capture possible oscillations is more suitable for analysis. we study the convergence of a class of entropy stable ﬁnite volume schemes for the barotropic and complete compressible euler equations in the multidimensional case. we establish suitable stability and consistency estimates and show that the young measure generated by numerical solutions represents a dissipative measure–valued solution of the euler system. here dissi- pative means that a suitable form of the second law of thermodynamics is incorporated in the deﬁnition of the measure–valued solutions. in particular, using the recently established weak-strong uniqueness principle, we show that the numerical solutions converge pointwise to the regular solution of the limit systems at least on the lifespan of the latter. ∗the research of e.f. and h.m. leading to these results has received funding from the european research council under the european union’s seventh framework programme (fp7/2007-2013)/ erc grant agreement 320078. the institute of mathematics of the academy of sciences of the czech republic is supported by rvo:67985840. †the research of m.l. was supported by the german science foundation under the collaborative research centers trr 146 and trr 165. 1 keywords: compressible euler equations, entropy stable ﬁnite volume scheme, entropy sta- bility, convergence, dissipative measure–valued solution ams subject classiﬁcations: 65m08, 76n10, 35l65, 35r06 contents "
1803.08404,. the pursley-sarwate criterion of a pair of ﬁnite complex- valued sequences measures the collective smallness of the aperiodic auto- correlations and the aperiodic crosscorrelations of the two sequences. it is known that this quantity is always at least 1 with equality if and only if the sequence pair is a golay pair. we exhibit pairs of complex-valued sequences whose entries have unit magnitude for which the pursley- sarwate criterion tends to 1 as the sequence length tends to inﬁnity. our constructions use diﬀerent carefully chosen chu sequences. 
1803.08405," detection of power-law behavior and studies of scaling exponents uncover the characteristics of complexity in many real world phenomena. the complexity of ﬁnancial markets has always presented challenging issues and provided interesting ﬁndings, such as the inverse cubic law in the tails of stock price ﬂuctuation distributions. motivated by the rise of novel digital assets based on blockchain technology, we study the distributions of cryptocurrency price ﬂuctuations. we consider bitcoin returns over various time intervals and from multiple digital exchanges, in order to investigate the existence of universal scaling behavior in the tails, and ascertain whether the scaling exponent supports the presence of a ﬁnite second moment. we provide empirical evidence on slowly decaying tails in the distributions of returns over multiple time intervals and diﬀerent exchanges, corresponding to a power-law. we estimate the scaling exponent and ﬁnd an asymptotic power-law behavior with 2 < α < 2.5 suggesting that bitcoin returns, in addition to being more volatile, also exhibit heavier tails than stocks, which are known to be around 3. our results also imply the existence of a ﬁnite second moment, thus providing a fundamental basis for the usage of standard ﬁnancial theories and covariance-based techniques in risk management and portfolio optimization scenarios. keywords: ﬁnancial markets, cryptocurrencies, bitcoin, power-law, scaling "
1803.08407,". we introduce a novel rgb-d patch descriptor designed for detect- ing coplanar surfaces in slam reconstruction. the core of our method is a deep convolutional neural net that takes in rgb, depth, and normal information of a planar patch in an image and outputs a descriptor that can be used to ﬁnd coplanar patches from other images. we train the network on 10 million triplets of coplanar and non-coplanar patches, and evaluate on a new coplanarity benchmark created from commodity rgb-d scans. experiments show that our learned descriptor outperforms alternatives extended for this new task by a signiﬁcant margin. in addition, we demonstrate the beneﬁts of coplanarity matching in a robust rgbd reconstruction formulation. we ﬁnd that coplanarity constraints detected with our method are sufﬁcient to get reconstruction results comparable to state-of-the-art frameworks on most scenes, but outperform other methods on standard bench- marks when combined with a simple keypoint method. keywords: rgb-d registration, co-planarity, loop closure "
1803.08408," 8 1 0 2   r a   m 2 2     ] . o c h t a m [     1 v 8 0 4 8 0 . 3 0 8 1 : v i x r a let g be a graph and t a certain connected subgraph of g. the t -structure con- nectivity κ(g; t ) (or resp., t -substructure connectivity κs(g; t )) of g is the minimum m}) number of a set of subgraphs f = {t1, t2, . . . , tm} (or resp., f = {t (cid:48) such that ti is isomorphic to t (or resp., t i is a connected subgraph of t ) for every 1 ≤ i ≤ m, and f’s removal will disconnect g. the twisted hypercube hn is a new variant of hypercubes with asymptotically optimal diameter introduced by x.d. zhu. in this paper, we will determine both κ(hn; t ) and κs(hn; t ) for t ∈ {k1,r, pk}, respectively, where 3 ≤ r ≤ 4 and 1 ≤ k ≤ n. (cid:48) 2, . . . , t (cid:48) 1, t (cid:48) keywords: twisted hypercube; t -structure connectivity; t -substructure connec- tivity 1 "
1803.08410," in laparoscopic surgery, image quality can be severely de- graded by surgical smoke, which not only introduces error for the image processing (used in image guided surgery), but also reduces the visibility of the surgeons. in this paper, we propose to enhance the laparoscopic images by decomposing them into unwanted smoke part and enhanced part using a variational approach. the proposed method relies on the ob- servation that smoke has low contrast and low inter-channel differences. a cost function is deﬁned based on this prior knowledge and is solved using an augmented lagrangian method. the obtained unwanted smoke component is then subtracted from the original degraded image, resulting in the enhanced image. the obtained quantitative scores in terms of fade, jnbm and re metrics show that our proposed method performs rather well. furthermore, the qualitative visual inspection of the results show that it removes smoke effectively from the laparoscopic images. index terms— laparoscopic images, smoke removal, dehazing, variational, quality. "
1803.08412," inspired by group-based sparse coding, recently proposed group sparsity residual (gsr) scheme has demonstrated superior perfor- mance in image processing. however, one challenge in gsr is to estimate the residual by using a proper reference of the group-based sparse coding (gsc), which is desired to be as close to the truth as possible. previous researches utilized the estimations from other algorithms (i.e., gmm or bm3d), which are either not accurate or too slow. in this paper, we propose to use the non-local sam- ples (nls) as reference in the gsr regime for image denoising, thus termed gsr-nls. more speciﬁcally, we ﬁrst obtain a good estimation of the group sparse coefﬁcients by the image nonlocal self-similarity, and then solve the gsr model by an effective iter- ative shrinkage algorithm. experimental results demonstrate that the proposed gsr-nls not only outperforms many state-of-the-art methods, but also delivers the competitive advantage of speed. index terms— image denoising, group-based sparse coding, group sparsity residual, nonlocal self-similarity, iterative shrinkage algorithm. "
1803.08414," in this paper, we adapt the faster-rcnn framework for the detection of underground buried objects (i.e. hyperbola re- ﬂections) in b-scan ground penetrating radar (gpr) images. due to the lack of real data for training, we propose to in- corporate more simulated radargrams generated from differ- ent conﬁgurations using the gprmax toolbox. our designed cnn is ﬁrst pre-trained on the grayscale cifar-10 database. then, the faster-rcnn framework based on the pre-trained cnn is trained and ﬁne-tuned on both real and simulated gpr data. preliminary detection results show that the pro- posed technique can provide signiﬁcant improvements com- pared to classical computer vision methods and hence be- comes quite promising to deal with this kind of speciﬁc gpr data even with few training samples. index terms— ground penetrating radar (gpr), object detection, deep learning, faster-rcnn "
1803.08415," vehicle-to-infrastructure (v2i) communications are increasingly supporting high- way operations such as electronic toll collection, carpooling, and vehicle platooning. in this paper we study the incentives of strategic misbehavior by individual vehicles who can exploit the security vulnerabilities in v2i communications and impact the highway operations. we consider a v2i-enabled highway segment facing two classes of vehicles (agent populations), each with an authorized access to one server (subset of lanes). vehicles are strategic in that they can misreport their class (type) to the system operator and get unauthorized access to the server dedicated to the other class. this misbehavior causes a congestion externality on the compliant vehicles, and thus, needs to be deterred. we focus on an environment where the operator is able to inspect the vehicles for misbehavior based on their reported types. the inspection is costly and successful detection incurs a ﬁne on the misbehaving vehi- cle. we formulate a signaling game to study the strategic interaction between the vehicle classes and the operator. our equilibrium analysis provides conditions on the cost parameters that govern the vehicles’ incentive to misbehave, and determine the operator’s optimal inspection strategy. index terms: cyber-physical systems security, asymmetric information games, smart highway systems, crime deterrence. 1 "
1803.08416," parametric approaches to learning, such as deep learning (dl), are highly popular in nonlinear regression, in spite of their extremely difﬁcult training with their increasing complexity (e.g. number of layers in dl). in this paper, we present an alternative semi-parametric framework which foregoes the ordinarily required feedback, by introducing the novel idea of geometric regularization. we show that certain deep learning techniques such as residual network (resnet) architecture are closely related to our approach. hence, our technique can be used to analyze these types of deep learn- ing. moreover, we present preliminary results which conﬁrm that our approach can be easily trained to obtain complex structures. index terms— supervised learning, back propagation, geometric approaches "
1803.08417," this thesis addresses questions in representation and invariant theory of ﬁnite groups. the ﬁrst concerns singularities of quotient spaces under actions of ﬁnite groups. we introduce a class of ﬁnite groups such that the quotients have at worst abelian quotient singularities. we prove that supersolvable groups belong to this class and show that nonabelian ﬁnite simple groups do not belong to it. the sec- ond question concerns the cohen-macaulayness of the invariant ring z[x1, . . . , xn]g, where g is a permutation group. we prove that this ring is cohen-macaulay if g is generated by transpositions, double transpositions, and 3-cycles, and conjecture that the converse is true as well. vi contents dedication . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . acknowledgements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . list of figures . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . list of tables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . list of symbols . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . "
1803.08419," conversational agents have become ubiquitous, ranging from goal-oriented systems for helping with reserva- tions to chit-chat models found in modern virtual assistants. in this survey paper, we explore this fascinating ﬁeld. we look at some of the pioneering work that deﬁned the ﬁeld and gradually move to the current state-of-the-art models. we look at statistical, neural, generative adversarial network based and reinforcement learning based approaches and how they evolved. along the way we discuss various challenges that the ﬁeld faces, lack of context in utterances, not having a good quantitative metric to compare models, lack of trust in agents because they do not have a consistent persona etc. we structure this paper in a way that answers these pertinent questions and discusses competing approaches to solve them. "
1803.08421," using brst-bv approach, massless and massive continuous-spin ﬁelds propagating in the ﬂat space are studied. for such ﬁelds, brst-bv gauge invariant lagrangian is obtained. the lagrangian and gauge transformations are constructed out of traceless gauge ﬁelds and traceless gauge transformation parameters. interrelation between the brst-bv lagrangian and the la- grangian for the continuous-spin ﬁelds in metric-like approach is demonstrated. considering the brst-bv lagrangian in the siegel gauge, we get gauge-ﬁxed lagrangian which is invariant under global brst and antibrst transformations. keywords: continuous-spin ﬁeld; brst-bv approach; higher-spin ﬁeld. 8 1 0 2   n u j   4     ] h t - p e h [     2 v 1 2 4 8 0 . 3 0 8 1 : v i x r a ∗ e-mail: metsaev@lpi.ru 1 1 "
1803.08422," one important problem in the theory of hardy space is to ﬁnd the best rational approxi- mation of a given order to a function in the hardy space h 2 on the unit disk. it is equivalent to ﬁnding the best blaschke form with free poles. the cyclic adaptive fourier decomposition method is based on the grid search technique. its approximative precision is limited by the grid spacing. this paper propose an enhancement of the cyclic adaptive fourier decomposition. the new method ﬁrst changes the rectangular grids to the polar ones for cyclic adaptive fourier decomposition, so that the decomposition enables us to employ fast fourier transformation to accelerate the search speed. furthermore, the proposed algorithm utilizes the gradient descent optimization to tune the best pole-tuple on the mesh grids, reaching higher precision with less computation cost. its validity and eﬀectiveness are conﬁrmed by several examples. key words. best rational approximation, blaschke products, hardy space, gradient descent method, fast fourier transform 2010 ams subject classiﬁcations. 41a20, 30h10, 30j10, 65t50 "
1803.08428, we show that there are no smooth warped ads3 solutions in 10- and 11-dimensional supergravities which preserve strictly more than 16 supersymmetries and have in- ternal space a compact without boundary manifold. 1 1 
1803.08429," the nele group, formerly known as the iannini family, is one of the youngest asteroid families in the main belt. previously, it has been noted that the pericenter longi- tudes ̟ and nodal longitudes ω of its largest member asteroids are clustered at the present time, therefore suggesting that the collisional breakup of parent body must have happened recently. here we verify this conclusion by detailed orbit-propagation of a synthetic nele family and show that the current level of clustering of secular an- gles of the largest nele family members requires an approximate age limit of 4.5 myr. additionally, we make use of an updated and largely extended nele membership to obtain, for the ﬁrst time, an age estimate of this family using the backward integration method (bim). convergence of the secular angles in a purely gravitational model and in a model including the non-gravitational forces caused by the yarkovsky eﬀect are both compatible with an age younger than 7 myr. more accurate determination of the nele family age would require additional data about the spin state of its members. key words: minor planets, asteroids: general – minor planets, asteroids: individual: nele–celestial mechanics. 1 "
1803.08430,". in this article, we focus on the left translation actions on non- commutative compact connected lie groups whose topological dimensions are 3 or 4, consisting of su(2), u(2), so(3), so(3)×s 1 and spinc(3). (the relevant conclusions of the right translation actions on these lie groups are the same as left translation actions.) we deﬁne the rotation vectors of the left actions in- duced by the elements in the maximal tori on these ﬁve non-commutative com- pact connected lie groups, and utilize the rotation vectors deﬁned to give the topologically conjugate classiﬁcations of these left actions. as a by-product, we show that for any homeomorphism f : l(p, 1) × s 1 → l(p, 1) × s 1, the induced isomorphism (π ◦ f ◦ i)∗ maps each element in the fundamental group of l(p, 1) to itself or its inverse, where i : l(p, 1) → l(p, 1) × s 1 is the natural inclusion and π : l(p, 1) × s 1 → l(p, 1) is the projection. furthermore, for the left actions on these ﬁve lie groups, we study the relationships between their topologically conjugate classiﬁcations and their algebraically conjugate classiﬁcations as well as their smooth conjugate classiﬁcations. "
1803.08432,". we introduce several parallel algorithms operating on a distributed forest of adaptive quadtrees/octrees. they are targeted at large-scale applications relying on data layouts that are more complex than required for standard ﬁnite elements. such applications appear in various contexts, examples being the hp-adaptive discontinuous galerkin method, element-based particle tracking, and in-situ post-processing and visualization. speciﬁcally, we design algorithms to derive an adapted worker forest based on sparse data, to identify owner processes in a top-down search of remote objects, and to allow for variable process counts and per-element data sizes in partitioning and parallel ﬁle i/o. we demonstrate the algorithms’ usability and performance in the context of a particle tracking example that we scale to 21e9 particles and 64ki mpi processes on the juqueen supercomputer. key words. parallel algorithms, adaptive mesh reﬁnement, forest of octrees, particle tracking ams subject classiﬁcations. 65d18, 65m50, 65y05, 68w10 "
1803.08433," currently, accurate localization system based on com- modity wifi devices is not broadly available yet. in the literature, the solutions are based on either network in- frastructure like wifi router, which have at least three antennas, or sacriﬁce accuracy with coarse-grained in- formation like rssi. in this work, we design a new lo- calizing system - dyloc which is accurate based on aoa estimation and instantly deployable on users’ devices. dyloc is designed to be dynamically constructed with user’s devices as network nodes without any network infrastructure. on the platform of laptops, our system achieve comparable localization accuracy with state-of- the-art work despite of the limitation of less number and large separation of antennas. we design multi-stage signal processing to resolve the ambiguity issue arisen in this scenario. to enable dynamic and collaborative construction, our system can accurately conduct self- localization and also eliminate the need of infrastruc- ture anchors, which is due to the dedicated two-layer algorithm design. 1. "
1803.08434," deep insights into the possible infrared dynamics of strongly-coupled nonabelian gauge theories such as qcd come from the analyses of n = 1 or n = 2 super- symmetric gauge theories. central in the whole discussion will be the topological soliton monopoles and vortices and their quantum dynamics. we review the argu- ments that nonabelian monopoles, free from the classic ”diﬃculties”, can be deﬁned semi-classically via the topology and stability connection to the better understood nonabelian vortices. recent results on cp n−1 models on 2d worldsheet of ﬁnite width, establish the quantum mechanical nature of such nonabelian monopoles. an interesting class of rg ﬂows and emergence of conﬁning vacua ”nearby” strongly- coupled infrared-ﬁxed point (irfp) conformal theories are discussed in the context of most singular vacua in n = 2 supersymmetric qcd. certain analogy with the real-world qcd is drawn. in many systems, color-ﬂavor locking emerges as a crucial mechanism for the gauge system to avoid dynamical abelianization. ∗cp 3-origins distinguished lecture, university of southern denmark, odense, 12 march 2018 1 contents "
1803.08435,". deep generative models have shown success in automatically synthesizing missing image regions using surrounding context. however, users cannot directly decide what content to synthesize with such ap- proaches. we propose an end-to-end network for image inpainting that uses a diﬀerent image to guide the synthesis of new content to ﬁll the hole. a key challenge addressed by our approach is synthesizing new con- tent in regions where the guidance image and the context of the original image are inconsistent. we conduct four studies that demonstrate our results yield more realistic image inpainting results over seven baselines. "
1803.08436," in this paper we prove the liouville type theorem for stable at inﬁnity solutions of the following equation for 1 < m − 1 < θ < θs,m := n(m−1)+3m n−3m . here θs,m is a the classic critical exponent for m− bi-harmonic equation. keywords: liouville type theorem, stable solutions, m- tri-harmonic equations, critical exponents. ∆3 mu = |u|θ−1u in rn ,     ] p a h t a m . [     1 v 6 3 4 8 0 . 3 0 8 1 : v i x r a "
1803.08437,". we compute the ´etale cohomology ring h ∗(spec ok , z/pz) for p a prime number, where ok is the ring of integers of a number ﬁeld k. as an application, we give a non-vanishing formula for an invariant deﬁned by minhyong kim. contents "
1803.08438,". let md,n(q) denote the number of monic irreducible polynomials in fq[x1, x2, . . . , xn] of degree d. we show that for a ﬁxed degree d, the se- quence md,n(q) converges q-adically to an explicitly determined rational func- tion md,∞(q). furthermore we show that the limit md,∞(q) is related to the classic necklace polynomial md,1(q) by an involutive functional equation, lead- ing to a phenomenon we call liminal reciprocity. the limiting ﬁrst moments of factorization statistics for squarefree polynomials are expressed in terms of a family of symmetric group representations as a consequence of liminal reci- procity. "
1803.08441,". it has been shown that self-assembled chains of active colloidal particles can present sustained oscillations. these oscillations are possible because of the eﬀective diﬀusiophoretic forces that mediate the interactions of colloids do not respect the action–reaction principle and hence, a hopf bifurcation is possible even for overdamped dynamics. anchoring the particles in one extreme breaks the head-tail symmetry and the oscillation is transformed into a traveling wave pattern and thus the chain behaves like a beating cilium. the net force on the anchor, estimated using the resistive force theory, vanishes before the bifurcation and thereafter grows linearly with the bifurcation parameter. if the mobilities of the particles on one extreme are reduced to mimic an elongated cargo, the traveling wave generates a net velocity on the chain that now behaves like a moving ﬂagellum. the average velocity again grows linearly with the bifurcation parameter. our results demonstrate that simpliﬁed systems, consisting only of a few particles with non-reciprocal interaction and head- tail asymmetry show beating motion and self-propulsion. both properties are present in many non-equilibrium models thus making our results a general feature of active matter. submitted to: new j. phys. 8 1 0 2   r a   m 2 2     ] t f o s . t a m - d n o c [     1 v 1 4 4 8 0 . 3 0 8 1 : v i x r a active colloidal chains with cilia- and ﬂagella-like motion 2 "
1803.08444," statistical techniques play a large role in the structural health monitoring of instrumented infras- tructure, such as a railway bridge constructed with an integrated network of ﬁbre optic sensors. one possible way to reason about the structural health of such a railway bridge, is to model the time it takes to recover to a no-load (baseline) state after a train passes over. inherently, this recovery time is random and should be modelled statistically. this paper uses a non-parametric model, based on empirical quantile approximations, to construct a space-memory eﬃcient baseline distribution for the streaming data from these sensors. a fast statistical test is implemented to detect deviations away from, and recovery back to, this distribution when trains pass over the bridge, yielding a recovery time. our method assumes that there are no temporal variations in the data. a median-based detrending scheme is used to remove the temporal variations likely due to temperature changes. this allows for the continuous recording of sensor data with a space-memory constraint. 1 "
1803.08446," context. observations of molecular gas have played a key role in developing the current understanding of the late stages of stellar evolution. aims. the survey planetary nebulae and their co reservoir with apex (pandora) was designed to study the circumstellar shells of evolved stars with the aim to estimate their physical parameters. methods. millimetre carbon monoxide (co) emission is the most useful probe of the warm molecular component ejected by low- to intermediate-mass stars. co is the second-most abundant molecule in the universe, and the millimetre transitions are easily excited, thus making it particularly useful to study the mass, structure, and kinematics of the molecular gas. we present a large survey of the co (j = 3 − 2) line using the atacama pathﬁnder experiment (apex) telescope in a sample of 93 proto-planetary nebulae and planetary nebulae. results. co (j = 3 − 2) was detected in 21 of the 93 objects. only two objects (irc+10216 and pn m 2-9) had previous co (j = 3 − 2) detections, therefore we present the ﬁrst detection of co (j = 3 − 2) in the following 19 objects: frosty leo, hd 101584, iras 19475+3119, pn m1-11, v* v852 cen, ic 4406, hen 2-113, hen 2-133, pn fg 3, pn cn 3-1, pn m 2-43, pn m1-63, pn m1-65, bd +30 3639, hen 2-447, hen 2-459, pn m3-35, ngc 3132, and ngc 6326. conclusions. co (j = 3− 2) was detected in all 4 observed ppne (100%), 15 of the 75 pne (20%), one of the 4 wide binaries (25%), and in 1 of the 10 close binaries (10%). using the co (j = 3 − 2) line, we estimated the column density and mass of each source. the h2 column density ranges from 1.7x1018 to 4.2x1021cm−2 and the molecular mass ranges from 2.7x10−4 to 1.7x10−1m(cid:12). key words. line: identiﬁcation – molecular data – catalogs – (ism:) planetary nebulae: general "
1803.08447," we use gaussian processes in combination with mcmc method to place constraints on cosmological parameters of three dark energy models including ﬂat and curved frw and bianchi type i spacetimes. recently compiled 36 measurements of the hubble parameter h(z) in the redshifts intermediate 0.07 6 z 6 2.36 have been used in our nonparametric reconstruction of the cosmological parameters. moreover, we use these models to estimate the redshift of the deceleration-acceleration transition. we consider two gaussian priors for current value of the hubble constant i.e h0 = 73 ± 1.74(68 ± 2.8) km/s/mpc to to investigate the eﬀect of the assumed h0 on our parameters estimations. for statistical analysis we use nuts sampler which is an extension of hamiltonian monte carlo algorithm to generate mcmc chains for parameters of dark energy models. in general, when we compared our results with 9 years wmap as well as planck 2016 collaboration, we found that bianchi type i model is slightly ﬁts better to the observational hubble data with respect to the ﬂat frw model. key words: bianchi type i – dark energy – hubble rate "
1803.08448," edge computing caters to a wide range of use cases from la- tency sensitive to bandwidth constrained applications. how- ever, the exact specifications of the edge that give the most benefit for each type of application are still unclear. we inves- tigate the concrete conditions when the edge is feasible, i.e., when users observe performance gains from the edge while costs remain low for the providers, for an application that re- quires both low latency and high bandwidth: video analytics. keywords edge computing, distributed systems "
1803.08449,"— the indirect approach to continuous-time system identiﬁcation consists in estimating continuous-time models by ﬁrst determining an appropriate discrete-time model. for a zero-order hold sampling mechanism, this approach usually leads to a transfer function estimate with relative degree 1, independent of the relative degree of the strictly proper real sys- tem. in this paper, a reﬁnement of these methods is developed. inspired by indirect pem, we propose a method that enforces a ﬁxed relative degree in the continuous-time transfer function estimate, and show that the resulting estimator is consistent and asymptotically efﬁcient. extensive numerical simulations are put forward to show the performance of this estimator when contrasted with other indirect and direct methods for continuous-time system identiﬁcation. index terms— system identiﬁcation; continuous-time sys- tems; parameter estimation; sampled data. "
1803.08450,"—deep learning revolutionized data science, and recently, its popularity has grown exponentially, as did the amount of papers employing deep networks. vision tasks such as human pose estimation did not escape this methodological change. the large number of deep architectures lead to a plethora of methods that are evaluated under different experimental protocols. moreover, small changes in the architecture of the network, or in the data pre-processing procedure, together with the stochastic nature of the optimization methods, lead to notably different results, making extremely difﬁcult to sift methods that signiﬁcantly outperform others. therefore, when proposing regression algorithms, practitioners proceed by trial-and-error. this situation motivated the current study, in which we perform a systematic evaluation and a statistical analysis of the performance of vanilla deep regression – short for convolutional neural networks with a linear regression top layer –. up to our knowledge this is the ﬁrst comprehensive analysis of deep regression techniques. we perform experiments on three vision problems and report conﬁdence intervals for the median performance as well as the statistical signiﬁcance of the results, if any. surprisingly, the variability due to different data pre-processing procedures generally eclipses the variability due to modiﬁcations in the network architecture. index terms—deep learning, regression, computer vision, convolutional neural networks, statistical signiﬁcance, empirical and systematic evaluation, head-pose estimation, full-body pose estimation, facial landmark detection. ! "
1803.08452," we demonstrate a method of associating the principal symbol at a k-point with a linear diﬀerential operator acting between modules over a commutative algebra, and we use it to deﬁne the ellipticity of a linear diﬀerential operator in a purely algebraic way. we prove that the ellipticity is preserved by a surjective homomorphism of algebras. as an example, we show that for every real aﬃne variety there is an elliptic linear diﬀerential operator acting on the algebra of regular functions on this variety. keywords: elliptic operators, k-points, principal symbol, universal derivations mathematics subject classiﬁcation (2010): 13n05, 13n15, 58j05 0 "
